2.8249,12.9444,-0.5218
3.6463,12.8128,-0.6735
4.4637,12.6872,-0.8245
5.2123,12.5556,-0.9628
5.8272,12.4053,-1.0764
6.2437,12.2243,-1.1533
6.3969,12.0000,-1.1816
-0.9323,-0.3617,0.0000
-0.9179,-0.3620,-0.1624
-0.9499,-0.2635,-0.1679
-0.9647,-0.2633,-0.0000
-0.9845,0.0230,-0.1739
-0.9997,0.0230,-0.0000
-0.8452,0.5131,-0.1493
-0.8585,0.5128,-0.0000
-0.3283,0.9428,-0.0581
-0.3337,0.9427,-0.0000
0.2285,0.9727,0.0403
0.2321,0.9727,-0.0000
0.5428,0.8344,0.0959
0.5514,0.8342,-0.0000
0.7130,0.6898,0.1260
0.7242,0.6895,-0.0000
0.8185,0.5560,0.1447
0.8314,0.5557,0.0000
0.8744,0.4599,0.1546
0.8881,0.4596,-0.0000
-0.8753,-0.3624,-0.3202
-0.9059,-0.2638,-0.3312
-0.9390,0.0230,-0.3432
-0.8059,0.5135,-0.2946
-0.3128,0.9429,-0.1145
0.2177,0.9728,0.0795
0.5172,0.8347,0.1890
0.6795,0.6903,0.2484
0.7803,0.5565,0.2853
0.8338,0.4604,0.3048
-0.8062,-0.3628,-0.4673
-0.8345,-0.2641,-0.4836
-0.8650,0.0230,-0.5012
-0.7423,0.5138,-0.4301
-0.2881,0.9429,-0.1670
0.2003,0.9729,0.1160
0.4761,0.8350,0.2758
0.6257,0.6907,0.3625
0.7186,0.5570,0.4164
0.7679,0.4608,0.4450
-0.7134,-0.3630,-0.5995
-0.7384,-0.2643,-0.6204
-0.7654,0.0230,-0.6431
-0.6568,0.5140,-0.5518
-0.2549,0.9429,-0.2142
0.1770,0.9729,0.1487
0.4210,0.8352,0.3538
0.5534,0.6910,0.4650
0.6357,0.5572,0.5342
0.6794,0.4610,0.5709
-0.5995,-0.3630,-0.7134
-0.6204,-0.2643,-0.7384
-0.6431,0.0231,-0.7654
-0.5518,0.5140,-0.6568
-0.2142,0.9430,-0.2549
0.1487,0.9729,0.1770
0.3538,0.8352,0.4210
0.4650,0.6910,0.5534
0.5342,0.5572,0.6357
0.5709,0.4610,0.6794
-0.4673,-0.3628,-0.8062
-0.4836,-0.2641,-0.8345
-0.5012,0.0230,-0.8650
-0.4301,0.5138,-0.7423
-0.1670,0.9429,-0.2881
0.1160,0.9729,0.2003
0.2758,0.8350,0.4761
0.3625,0.6907,0.6257
0.4164,0.5570,0.7186
0.4450,0.4608,0.7679
-0.3202,-0.3624,-0.8753
-0.3312,-0.2638,-0.9059
-0.3432,0.0230,-0.9390
-0.2946,0.5135,-0.8059
-0.1145,0.9429,-0.3128
0.0795,0.9728,0.2177
0.1890,0.8347,0.5172
0.2484,0.6903,0.6795
0.2853,0.5565,0.7803
0.3048,0.4604,0.8338
-0.1624,-0.3620,-0.9179
-0.1679,-0.2635,-0.9499
-0.1739,0.0230,-0.9845
-0.1493,0.5131,-0.8452
-0.0581,0.9428,-0.3283
0.0403,0.9727,0.2285
0.0959,0.8344,0.5428
0.1260,0.6898,0.7130
0.1447,0.5560,0.8185
0.1546,0.4599,0.8744
-0.0025,-0.3623,-0.9321
-0.0022,-0.2635,-0.9647
-0.0015,0.0227,-0.9997
-0.0008,0.5126,-0.8586
-0.0002,0.9426,-0.3339
0.0000,0.9727,0.2320
0.0000,0.8342,0.5514
0.0000,0.6895,0.7242
0.0000,0.5557,0.8314
0.0000,0.4596,0.8881
0.1610,-0.3882,-0.9074
0.1602,-0.2911,-0.9432
0.1699,-0.0105,-0.9854
0.1478,0.4879,-0.8603
0.0555,0.9393,-0.3387
-0.0412,0.9722,0.2305
-0.0960,0.8326,0.5454
-0.1259,0.6887,0.7141
-0.1446,0.5556,0.8188
-0.1545,0.4598,0.8745
0.3127,-0.4372,-0.8432
0.3161,-0.3458,-0.8835
0.3385,-0.0787,-0.9377
0.3050,0.4332,-0.8481
0.1190,0.9311,-0.3447
-0.0826,0.9712,0.2233
-0.1913,0.8295,0.5248
-0.2492,0.6869,0.6827
-0.2854,0.5554,0.7811
-0.3048,0.4602,0.8338
0.4497,-0.4788,-0.7540
0.4606,-0.3947,-0.7950
0.4969,-0.1418,-0.8561
0.4629,0.3774,-0.8020
0.1884,0.9220,-0.3384
-0.1221,0.9703,0.2087
-0.2820,0.8264,0.4873
-0.3649,0.6852,0.6304
-0.4169,0.5551,0.7197
-0.4450,0.4606,0.7680
0.5724,-0.4978,-0.6515
0.5912,-0.4189,-0.6892
0.6393,-0.1734,-0.7492
0.6057,0.3472,-0.7159
0.2541,0.9164,-0.3094
-0.1575,0.9699,0.1857
-0.3637,0.8249,0.4328
-0.4689,0.6844,0.5583
-0.5350,0.5550,0.6369
-0.5709,0.4608,0.6795
0.6835,-0.4909,-0.5402
0.7089,-0.4128,-0.5719
0.7639,-0.1648,-0.6239
0.7205,0.3554,-0.5955
0.3035,0.9175,-0.2570
-0.1866,0.9701,0.1554
-0.4325,0.8254,0.3629
-0.5581,0.6847,0.4688
-0.6368,0.5551,0.5351
-0.6795,0.4608,0.5710
0.7820,-0.4614,-0.4191
0.8120,-0.3797,-0.4433
0.8675,-0.1209,-0.4826
0.7995,0.3960,-0.4517
0.3305,0.9244,-0.1904
-0.2082,0.9707,0.1196
-0.4860,0.8276,0.2809
-0.6297,0.6859,0.3646
-0.7196,0.5554,0.4169
-0.7680,0.4606,0.4450
0.8618,-0.4186,-0.2864
0.8940,-0.3306,-0.3024
0.9432,-0.0584,-0.3271
0.8422,0.4495,-0.2976
0.3384,0.9331,-0.1216
-0.2224,0.9716,0.0805
-0.5233,0.8306,0.1905
-0.6821,0.6876,0.2490
-0.7809,0.5556,0.2854
-0.8338,0.4602,0.3048
0.9142,-0.3789,-0.1441
0.9466,-0.2844,-0.1519
0.9866,-0.0019,-0.1632
0.8572,0.4941,-0.1450
0.3366,0.9399,-0.0579
-0.2299,0.9724,0.0401
-0.5447,0.8331,0.0957
-0.7138,0.6889,0.1259
-0.8187,0.5557,0.1446
-0.8745,0.4598,0.1545
0.9323,-0.3617,0.0053
0.9646,-0.2637,0.0047
0.9997,0.0225,0.0034
0.8588,0.5123,0.0020
0.3341,0.9425,0.0005
-0.2320,0.9727,-0.0001
-0.5514,0.8342,-0.0002
-0.7243,0.6895,-0.0001
-0.8314,0.5557,-0.0000
-0.8881,0.4596,-0.0000
0.9179,-0.3620,0.1624
0.9499,-0.2635,0.1679
0.9845,0.0230,0.1739
0.8452,0.5131,0.1493
0.3283,0.9428,0.0581
-0.2285,0.9727,-0.0403
-0.5428,0.8344,-0.0959
-0.7130,0.6898,-0.1260
-0.8185,0.5560,-0.1447
-0.8744,0.4599,-0.1546
0.8753,-0.3624,0.3202
0.9059,-0.2638,0.3312
0.9390,0.0230,0.3432
0.8059,0.5135,0.2946
0.3128,0.9429,0.1145
-0.2177,0.9728,-0.0795
-0.5172,0.8347,-0.1890
-0.6795,0.6903,-0.2484
-0.7803,0.5565,-0.2853
-0.8338,0.4604,-0.3048
0.8062,-0.3628,0.4673
0.8345,-0.2641,0.4836
0.8650,0.0230,0.5012
0.7423,0.5138,0.4301
0.2881,0.9429,0.1670
-0.2003,0.9729,-0.1160
-0.4761,0.8350,-0.2758
-0.6257,0.6907,-0.3625
-0.7186,0.5570,-0.4164
-0.7679,0.4608,-0.4450
0.7134,-0.3630,0.5995
0.7384,-0.2643,0.6204
0.7654,0.0230,0.6431
0.6568,0.5140,0.5518
0.2549,0.9429,0.2142
-0.1770,0.9729,-0.1487
-0.4210,0.8352,-0.3538
-0.5534,0.6910,-0.4650
-0.6357,0.5572,-0.5342
-0.6794,0.4610,-0.5709
0.5995,-0.3630,0.7134
0.6204,-0.2643,0.7384
0.6431,0.0231,0.7654
0.5518,0.5140,0.6568
0.2142,0.9430,0.2549
-0.1487,0.9729,-0.1770
-0.3538,0.8352,-0.4210
-0.4650,0.6910,-0.5534
-0.5342,0.5572,-0.6357
-0.5709,0.4610,-0.6794
0.4673,-0.3628,0.8062
0.4836,-0.2641,0.8345
0.5012,0.0230,0.8650
0.4301,0.5138,0.7423
0.1670,0.9429,0.2881
-0.1160,0.9729,-0.2003
-0.2758,0.8350,-0.4761
-0.3625,0.6907,-0.6257
-0.4164,0.5570,-0.7186
-0.4450,0.4608,-0.7679
0.3202,-0.3624,0.8753
0.3312,-0.2638,0.9059
0.3432,0.0230,0.9390
0.2946,0.5135,0.8059
0.1145,0.9429,0.3128
-0.0795,0.9728,-0.2177
-0.1890,0.8347,-0.5172
-0.2484,0.6903,-0.6795
-0.2853,0.5565,-0.7803
-0.3048,0.4604,-0.8338
0.1624,-0.3620,0.9179
0.1679,-0.2635,0.9499
0.1739,0.0230,0.9845
0.1493,0.5131,0.8452
0.0581,0.9428,0.3283
-0.0403,0.9727,-0.2285
-0.0959,0.8344,-0.5428
-0.1260,0.6898,-0.7130
-0.1447,0.5560,-0.8185
-0.1546,0.4599,-0.8744
0.0000,-0.3617,0.9323
-0.0000,-0.2633,0.9647
-0.0000,0.0230,0.9997
-0.0000,0.5128,0.8585
-0.0000,0.9427,0.3337
-0.0000,0.9727,-0.2321
-0.0000,0.8342,-0.5514
-0.0000,0.6895,-0.7242
0.0000,0.5557,-0.8314
-0.0000,0.4596,-0.8881
-0.1624,-0.3620,0.9179
-0.1679,-0.2635,0.9499
-0.1739,0.0230,0.9845
-0.1493,0.5131,0.8452
-0.0581,0.9428,0.3283
0.0403,0.9727,-0.2285
0.0959,0.8344,-0.5428
0.1260,0.6898,-0.7130
0.1447,0.5560,-0.8185
0.1546,0.4599,-0.8744
-0.3202,-0.3624,0.8753
-0.3312,-0.2638,0.9059
-0.3432,0.0230,0.9390
-0.2946,0.5135,0.8059
-0.1145,0.9429,0.3128
0.0795,0.9728,-0.2177
0.1890,0.8347,-0.5172
0.2484,0.6903,-0.6795
0.2853,0.5565,-0.7803
0.3048,0.4604,-0.8338
-0.4673,-0.3628,0.8062
-0.4836,-0.2641,0.8345
-0.5012,0.0230,0.8650
-0.4301,0.5138,0.7423
-0.1670,0.9429,0.2881
0.1160,0.9729,-0.2003
0.2758,0.8350,-0.4761
0.3625,0.6907,-0.6257
0.4164,0.5570,-0.7186
0.4450,0.4608,-0.7679
-0.5995,-0.3630,0.7134
-0.6204,-0.2643,0.7384
-0.6431,0.0230,0.7654
-0.5518,0.5140,0.6568
-0.2142,0.9429,0.2549
0.1487,0.9729,-0.1770
0.3538,0.8352,-0.4210
0.4650,0.6910,-0.5534
0.5342,0.5572,-0.6357
0.5709,0.4610,-0.6794
-0.7134,-0.3630,0.5995
-0.7384,-0.2643,0.6204
-0.7654,0.0231,0.6431
-0.6568,0.5140,0.5518
-0.2549,0.9430,0.2142
0.1770,0.9729,-0.1487
0.4210,0.8352,-0.3538
0.5534,0.6910,-0.4650
0.6357,0.5572,-0.5342
0.6794,0.4610,-0.5709
-0.8062,-0.3628,0.4673
-0.8345,-0.2641,0.4836
-0.8650,0.0230,0.5012
-0.7423,0.5138,0.4301
-0.2881,0.9429,0.1670
0.2003,0.9729,-0.1160
0.4761,0.8350,-0.2758
0.6257,0.6907,-0.3625
0.7186,0.5570,-0.4164
0.7679,0.4608,-0.4450
-0.8753,-0.3624,0.3202
-0.9059,-0.2638,0.3312
-0.9390,0.0230,0.3432
-0.8059,0.5135,0.2946
-0.3128,0.9429,0.1145
0.2177,0.9728,-0.0795
0.5172,0.8347,-0.1890
0.6795,0.6903,-0.2484
0.7803,0.5565,-0.2853
0.8338,0.4604,-0.3048
-0.9179,-0.3620,0.1624
-0.9499,-0.2635,0.1679
-0.9845,0.0230,0.1739
-0.8452,0.5131,0.1493
-0.3283,0.9428,0.0581
0.2285,0.9727,-0.0403
0.5428,0.8344,-0.0959
0.7130,0.6898,-0.1260
0.8185,0.5560,-0.1447
0.8744,0.4599,-0.1546
0.8913,0.4251,0.1575
0.9053,0.4249,-0.0000
0.8966,0.4136,0.1585
0.9106,0.4133,0.0000
0.9052,0.3936,0.1600
0.9194,0.3934,0.0000
0.9171,0.3642,0.1621
0.9314,0.3639,0.0000
0.9318,0.3235,0.1647
0.9463,0.3232,-0.0000
0.9484,0.2692,0.1676
0.9631,0.2691,-0.0000
0.9651,0.1986,0.1706
0.9801,0.1985,-0.0000
0.9789,0.1085,0.1730
0.9941,0.1085,0.0000
0.9843,-0.0309,0.1740
0.9995,-0.0309,0.0000
0.8499,0.4256,0.3107
0.8549,0.4140,0.3126
0.8632,0.3941,0.3156
0.8745,0.3646,0.3197
0.8886,0.3239,0.3249
0.9044,0.2696,0.3307
0.9204,0.1989,0.3365
0.9336,0.1087,0.3414
0.9387,-0.0309,0.3433
0.7828,0.4260,0.4536
0.7874,0.4144,0.4563
0.7951,0.3945,0.4607
0.8055,0.3650,0.4668
0.8185,0.3242,0.4743
0.8331,0.2699,0.4828
0.8479,0.1991,0.4914
0.8601,0.1088,0.4984
0.8648,-0.0310,0.5012
0.6926,0.4263,0.5819
0.6967,0.4147,0.5854
0.7034,0.3947,0.5911
0.7127,0.3652,0.5989
0.7242,0.3244,0.6085
0.7372,0.2701,0.6194
0.7503,0.1993,0.6304
0.7610,0.1089,0.6395
0.7652,-0.0310,0.6430
0.5819,0.4263,0.6926
0.5854,0.4147,0.6967
0.5911,0.3947,0.7034
0.5989,0.3652,0.7127
0.6085,0.3244,0.7242
0.6194,0.2701,0.7372
0.6304,0.1993,0.7503
0.6395,0.1089,0.7610
0.6430,-0.0310,0.7652
0.4536,0.4260,0.7828
0.4563,0.4144,0.7874
0.4607,0.3945,0.7951
0.4668,0.3650,0.8055
0.4743,0.3242,0.8185
0.4828,0.2699,0.8331
0.4914,0.1991,0.8479
0.4984,0.1088,0.8601
0.5012,-0.0310,0.8648
0.3107,0.4256,0.8499
0.3126,0.4140,0.8549
0.3156,0.3941,0.8632
0.3197,0.3646,0.8745
0.3249,0.3239,0.8886
0.3307,0.2696,0.9044
0.3365,0.1989,0.9204
0.3414,0.1087,0.9336
0.3433,-0.0309,0.9387
0.1575,0.4251,0.8913
0.1585,0.4136,0.8966
0.1600,0.3936,0.9052
0.1621,0.3642,0.9171
0.1647,0.3235,0.9318
0.1676,0.2692,0.9484
0.1706,0.1986,0.9651
0.1730,0.1085,0.9789
0.1740,-0.0309,0.9843
0.0000,0.4249,0.9053
-0.0000,0.4133,0.9106
-0.0000,0.3934,0.9194
-0.0000,0.3639,0.9314
0.0000,0.3232,0.9463
0.0000,0.2691,0.9631
0.0000,0.1985,0.9801
-0.0000,0.1085,0.9941
-0.0000,-0.0309,0.9995
-0.1575,0.4251,0.8913
-0.1585,0.4136,0.8966
-0.1600,0.3936,0.9052
-0.1621,0.3642,0.9171
-0.1647,0.3235,0.9318
-0.1676,0.2692,0.9484
-0.1706,0.1986,0.9651
-0.1730,0.1085,0.9789
-0.1740,-0.0309,0.9843
-0.3107,0.4256,0.8499
-0.3126,0.4140,0.8549
-0.3156,0.3941,0.8632
-0.3197,0.3646,0.8745
-0.3249,0.3239,0.8886
-0.3307,0.2696,0.9044
-0.3365,0.1989,0.9204
-0.3414,0.1087,0.9336
-0.3433,-0.0309,0.9387
-0.4536,0.4260,0.7828
-0.4563,0.4144,0.7874
-0.4607,0.3945,0.7951
-0.4668,0.3650,0.8055
-0.4743,0.3242,0.8185
-0.4828,0.2699,0.8331
-0.4914,0.1991,0.8479
-0.4984,0.1088,0.8601
-0.5012,-0.0310,0.8648
-0.5819,0.4263,0.6926
-0.5854,0.4147,0.6967
-0.5911,0.3947,0.7034
-0.5989,0.3652,0.7127
-0.6085,0.3244,0.7242
-0.6194,0.2701,0.7372
-0.6304,0.1993,0.7503
-0.6395,0.1089,0.7610
-0.6430,-0.0310,0.7652
-0.6926,0.4263,0.5819
-0.6967,0.4147,0.5854
-0.7034,0.3947,0.5911
-0.7127,0.3652,0.5989
-0.7242,0.3244,0.6085
-0.7372,0.2701,0.6194
-0.7503,0.1993,0.6304
-0.7610,0.1089,0.6395
-0.7652,-0.0310,0.6430
-0.7828,0.4260,0.4536
-0.7874,0.4144,0.4563
-0.7951,0.3945,0.4607
-0.8055,0.3650,0.4668
-0.8185,0.3242,0.4743
-0.8331,0.2699,0.4828
-0.8479,0.1991,0.4914
-0.8601,0.1088,0.4984
-0.8648,-0.0310,0.5012
-0.8499,0.4256,0.3107
-0.8549,0.4140,0.3126
-0.8632,0.3941,0.3156
-0.8745,0.3646,0.3197
-0.8886,0.3239,0.3249
-0.9044,0.2696,0.3307
-0.9204,0.1989,0.3365
-0.9336,0.1087,0.3414
-0.9387,-0.0309,0.3433
-0.8913,0.4251,0.1575
-0.8966,0.4136,0.1585
-0.9052,0.3936,0.1600
-0.9171,0.3642,0.1621
-0.9318,0.3235,0.1647
-0.9484,0.2692,0.1676
-0.9651,0.1986,0.1706
-0.9789,0.1085,0.1730
-0.9843,-0.0309,0.1740
-0.9053,0.4249,0.0000
-0.9106,0.4133,-0.0000
-0.9194,0.3934,-0.0000
-0.9314,0.3639,-0.0000
-0.9463,0.3232,0.0000
-0.9631,0.2691,0.0000
-0.9801,0.1985,0.0000
-0.9941,0.1085,-0.0000
-0.9995,-0.0309,-0.0000
-0.8913,0.4251,-0.1575
-0.8966,0.4136,-0.1585
-0.9052,0.3936,-0.1600
-0.9171,0.3642,-0.1621
-0.9318,0.3235,-0.1647
-0.9484,0.2692,-0.1676
-0.9651,0.1986,-0.1706
-0.9789,0.1085,-0.1730
-0.9843,-0.0309,-0.1740
-0.8499,0.4256,-0.3107
-0.8549,0.4140,-0.3126
-0.8632,0.3941,-0.3156
-0.8745,0.3646,-0.3197
-0.8886,0.3239,-0.3249
-0.9044,0.2696,-0.3307
-0.9204,0.1989,-0.3365
-0.9336,0.1087,-0.3414
-0.9387,-0.0309,-0.3433
-0.7828,0.4260,-0.4536
-0.7874,0.4144,-0.4563
-0.7951,0.3945,-0.4607
-0.8055,0.3650,-0.4668
-0.8185,0.3242,-0.4743
-0.8331,0.2699,-0.4828
-0.8479,0.1991,-0.4914
-0.8601,0.1088,-0.4984
-0.8648,-0.0310,-0.5012
-0.6926,0.4263,-0.5819
-0.6967,0.4147,-0.5854
-0.7034,0.3947,-0.5911
-0.7127,0.3652,-0.5989
-0.7242,0.3244,-0.6085
-0.7372,0.2701,-0.6194
-0.7503,0.1993,-0.6304
-0.7610,0.1089,-0.6395
-0.7652,-0.0310,-0.6430
-0.5819,0.4263,-0.6926
-0.5854,0.4147,-0.6967
-0.5911,0.3947,-0.7034
-0.5989,0.3652,-0.7127
-0.6085,0.3244,-0.7242
-0.6194,0.2701,-0.7372
-0.6304,0.1993,-0.7503
-0.6395,0.1089,-0.7610
-0.6430,-0.0310,-0.7652
-0.4536,0.4260,-0.7828
-0.4563,0.4144,-0.7874
-0.4607,0.3945,-0.7951
-0.4668,0.3650,-0.8055
-0.4743,0.3242,-0.8185
-0.4828,0.2699,-0.8331
-0.4914,0.1991,-0.8479
-0.4984,0.1088,-0.8601
-0.5012,-0.0310,-0.8648
-0.3107,0.4256,-0.8499
-0.3126,0.4140,-0.8549
-0.3156,0.3941,-0.8632
-0.3197,0.3646,-0.8745
-0.3249,0.3239,-0.8886
-0.3307,0.2696,-0.9044
-0.3365,0.1989,-0.9204
-0.3414,0.1087,-0.9336
-0.3433,-0.0309,-0.9387
-0.1575,0.4251,-0.8913
-0.1585,0.4136,-0.8966
-0.1600,0.3936,-0.9052
-0.1621,0.3642,-0.9171
-0.1647,0.3235,-0.9318
-0.1676,0.2692,-0.9484
-0.1706,0.1986,-0.9651
-0.1730,0.1085,-0.9789
-0.1740,-0.0309,-0.9843
-0.0000,0.4249,-0.9053
0.0000,0.4133,-0.9106
0.0000,0.3934,-0.9194
0.0000,0.3639,-0.9314
-0.0000,0.3232,-0.9463
-0.0000,0.2691,-0.9631
-0.0000,0.1985,-0.9801
0.0000,0.1085,-0.9941
0.0000,-0.0309,-0.9995
0.1575,0.4251,-0.8913
0.1585,0.4136,-0.8966
0.1600,0.3936,-0.9052
0.1621,0.3642,-0.9171
0.1647,0.3235,-0.9318
0.1676,0.2692,-0.9484
0.1706,0.1986,-0.9651
0.1730,0.1085,-0.9789
0.1740,-0.0309,-0.9843
0.3107,0.4256,-0.8499
0.3126,0.4140,-0.8549
0.3156,0.3941,-0.8632
0.3197,0.3646,-0.8745
0.3249,0.3239,-0.8886
0.3307,0.2696,-0.9044
0.3365,0.1989,-0.9204
0.3414,0.1087,-0.9336
0.3433,-0.0309,-0.9387
0.4536,0.4260,-0.7828
0.4563,0.4144,-0.7874
0.4607,0.3945,-0.7951
0.4668,0.3650,-0.8055
0.4743,0.3242,-0.8185
0.4828,0.2699,-0.8331
0.4914,0.1991,-0.8479
0.4984,0.1088,-0.8601
0.5012,-0.0310,-0.8648
0.5819,0.4263,-0.6926
0.5854,0.4147,-0.6967
0.5911,0.3947,-0.7034
0.5989,0.3652,-0.7127
0.6085,0.3244,-0.7242
0.6194,0.2701,-0.7372
0.6304,0.1993,-0.7503
0.6395,0.1089,-0.7610
0.6430,-0.0310,-0.7652
0.6926,0.4263,-0.5819
0.6967,0.4147,-0.5854
0.7034,0.3947,-0.5911
0.7127,0.3652,-0.5989
0.7242,0.3244,-0.6085
0.7372,0.2701,-0.6194
0.7503,0.1993,-0.6304
0.7610,0.1089,-0.6395
0.7652,-0.0310,-0.6430
0.7828,0.4260,-0.4536
0.7874,0.4144,-0.4563
0.7951,0.3945,-0.4607
0.8055,0.3650,-0.4668
0.8185,0.3242,-0.4743
0.8331,0.2699,-0.4828
0.8479,0.1991,-0.4914
0.8601,0.1088,-0.4984
0.8648,-0.0310,-0.5012
0.8499,0.4256,-0.3107
0.8549,0.4140,-0.3126
0.8632,0.3941,-0.3156
0.8745,0.3646,-0.3197
0.8886,0.3239,-0.3249
0.9044,0.2696,-0.3307
0.9204,0.1989,-0.3365
0.9336,0.1087,-0.3414
0.9387,-0.0309,-0.3433
0.8913,0.4251,-0.1575
0.8966,0.4136,-0.1585
0.9052,0.3936,-0.1600
0.9171,0.3642,-0.1621
0.9318,0.3235,-0.1647
0.9484,0.2692,-0.1676
0.9651,0.1986,-0.1706
0.9789,0.1085,-0.1730
0.9843,-0.0309,-0.1740
0.9579,-0.2320,0.1693
0.9728,-0.2318,0.0000
0.8890,-0.4301,0.1571
0.9029,-0.4299,0.0000
0.8045,-0.5766,0.1422
0.8172,-0.5764,0.0000
0.7262,-0.6754,0.1283
0.7377,-0.6752,0.0000
0.6662,-0.7364,0.1177
0.6768,-0.7361,0.0000
0.6336,-0.7655,0.1120
0.6437,-0.7653,-0.0000
0.6457,-0.7550,0.1141
0.6560,-0.7547,-0.0000
0.7696,-0.6239,0.1360
0.7818,-0.6236,-0.0000
0.9256,-0.3413,0.1635
0.9401,-0.3410,-0.0000
0.9135,-0.2323,0.3340
0.8477,-0.4306,0.3099
0.7670,-0.5772,0.2804
0.6921,-0.6759,0.2530
0.6350,-0.7369,0.2321
0.6038,-0.7660,0.2207
0.6154,-0.7554,0.2250
0.7336,-0.6244,0.2682
0.8827,-0.3417,0.3227
0.8415,-0.2325,0.4877
0.7807,-0.4310,0.4524
0.7063,-0.5776,0.4093
0.6373,-0.6764,0.3693
0.5846,-0.7373,0.3387
0.5558,-0.7664,0.3221
0.5665,-0.7558,0.3283
0.6756,-0.6248,0.3915
0.8131,-0.3420,0.4711
0.7446,-0.2327,0.6257
0.6908,-0.4312,0.5804
0.6248,-0.5779,0.5250
0.5637,-0.6766,0.4737
0.5171,-0.7375,0.4345
0.4916,-0.7666,0.4131
0.5011,-0.7560,0.4211
0.5977,-0.6250,0.5022
0.7194,-0.3422,0.6045
0.6257,-0.2327,0.7446
0.5804,-0.4312,0.6908
0.5250,-0.5779,0.6248
0.4737,-0.6766,0.5637
0.4345,-0.7375,0.5171
0.4131,-0.7666,0.4916
0.4211,-0.7560,0.5011
0.5022,-0.6250,0.5977
0.6045,-0.3422,0.7194
0.4877,-0.2325,0.8415
0.4524,-0.4310,0.7807
0.4093,-0.5776,0.7063
0.3693,-0.6764,0.6373
0.3387,-0.7373,0.5846
0.3221,-0.7664,0.5558
0.3283,-0.7558,0.5665
0.3915,-0.6248,0.6756
0.4711,-0.3420,0.8131
0.3340,-0.2323,0.9135
0.3099,-0.4306,0.8477
0.2804,-0.5772,0.7670
0.2530,-0.6759,0.6921
0.2321,-0.7369,0.6350
0.2207,-0.7660,0.6038
0.2250,-0.7554,0.6154
0.2682,-0.6244,0.7336
0.3227,-0.3417,0.8827
0.1693,-0.2320,0.9579
0.1571,-0.4301,0.8890
0.1422,-0.5766,0.8045
0.1283,-0.6754,0.7262
0.1177,-0.7364,0.6662
0.1120,-0.7655,0.6336
0.1141,-0.7550,0.6457
0.1360,-0.6239,0.7696
0.1635,-0.3413,0.9256
-0.0000,-0.2318,0.9728
-0.0000,-0.4299,0.9029
-0.0000,-0.5764,0.8172
-0.0000,-0.6752,0.7377
-0.0000,-0.7361,0.6768
0.0000,-0.7653,0.6437
0.0000,-0.7547,0.6560
0.0000,-0.6236,0.7818
0.0000,-0.3410,0.9401
-0.1693,-0.2320,0.9579
-0.1571,-0.4301,0.8890
-0.1422,-0.5766,0.8045
-0.1283,-0.6754,0.7262
-0.1177,-0.7364,0.6662
-0.1120,-0.7655,0.6336
-0.1141,-0.7550,0.6457
-0.1360,-0.6239,0.7696
-0.1635,-0.3413,0.9256
-0.3340,-0.2323,0.9135
-0.3099,-0.4306,0.8477
-0.2804,-0.5772,0.7670
-0.2530,-0.6759,0.6921
-0.2321,-0.7369,0.6350
-0.2207,-0.7660,0.6038
-0.2250,-0.7554,0.6154
-0.2682,-0.6244,0.7336
-0.3227,-0.3417,0.8827
-0.4877,-0.2325,0.8415
-0.4524,-0.4310,0.7807
-0.4093,-0.5776,0.7063
-0.3693,-0.6764,0.6373
-0.3387,-0.7373,0.5846
-0.3221,-0.7664,0.5558
-0.3283,-0.7558,0.5665
-0.3915,-0.6248,0.6756
-0.4711,-0.3420,0.8131
-0.6257,-0.2327,0.7446
-0.5804,-0.4312,0.6908
-0.5250,-0.5779,0.6248
-0.4737,-0.6766,0.5637
-0.4345,-0.7375,0.5171
-0.4131,-0.7666,0.4916
-0.4211,-0.7560,0.5011
-0.5022,-0.6250,0.5977
-0.6045,-0.3422,0.7194
-0.7446,-0.2327,0.6257
-0.6908,-0.4312,0.5804
-0.6248,-0.5779,0.5250
-0.5637,-0.6766,0.4737
-0.5171,-0.7375,0.4345
-0.4916,-0.7666,0.4131
-0.5011,-0.7560,0.4211
-0.5977,-0.6250,0.5022
-0.7194,-0.3422,0.6045
-0.8415,-0.2325,0.4877
-0.7807,-0.4310,0.4524
-0.7063,-0.5776,0.4093
-0.6373,-0.6764,0.3693
-0.5846,-0.7373,0.3387
-0.5558,-0.7664,0.3221
-0.5665,-0.7558,0.3283
-0.6756,-0.6248,0.3915
-0.8131,-0.3420,0.4711
-0.9135,-0.2323,0.3340
-0.8477,-0.4306,0.3099
-0.7670,-0.5772,0.2804
-0.6921,-0.6759,0.2530
-0.6350,-0.7369,0.2321
-0.6038,-0.7660,0.2207
-0.6154,-0.7554,0.2250
-0.7336,-0.6244,0.2682
-0.8827,-0.3417,0.3227
-0.9579,-0.2320,0.1693
-0.8890,-0.4301,0.1571
-0.8045,-0.5766,0.1422
-0.7262,-0.6754,0.1283
-0.6662,-0.7364,0.1177
-0.6336,-0.7655,0.1120
-0.6457,-0.7550,0.1141
-0.7696,-0.6239,0.1360
-0.9256,-0.3413,0.1635
-0.9728,-0.2318,-0.0000
-0.9029,-0.4299,-0.0000
-0.8172,-0.5764,-0.0000
-0.7377,-0.6752,-0.0000
-0.6768,-0.7361,-0.0000
-0.6437,-0.7653,0.0000
-0.6560,-0.7547,0.0000
-0.7818,-0.6236,0.0000
